=== VCP ML Surge Predictions ===
Date: 2026-07-28 00:30

[1일] KOSPI TOP 100
  96. [KOSPI] 070960 (모나용평): 0.0%
  97. [KOSPI] 002620 (제일파마홀딩스): 0.0%
  98. [KOSPI] 264900 (크라운제과): 0.0%
  99. [KOSPI] 012800 (대창): 0.0%
  100. [KOSPI] 014790 (HL D&I): 0.0%

[1일] KOSDAQ TOP 100
  1. [KOSDAQ] 355390 (크라우드웍스): 68.6%
  2. [KOSDAQ] 208370 (셀바스헬스케어): 56.7%
  3. [KOSDAQ] 095910 (에스에너지): 52.1%
  4. [KOSDAQ] 402030 (코난테크놀로지): 48.5%
  5. [KOSDAQ] 050090 (비케이홀딩스): 45.5%
  6. [KOSDAQ] 215790 (이노인스트루먼트): 39.3%
  7. [KOSDAQ] 092040 (아미코젠): 38.4%
  8. [KOSDAQ] 064260 (다날): 34.0%
  9. [KOSDAQ] 003310 (대주산업): 33.6%
  10. [KOSDAQ] 900100 (파이온엑스): 31.2%
  11. [KOSDAQ] 010170 (대한광통신): 25.5%
  12. [KOSDAQ] 059120 (아진엑스텍): 25.4%
  13. [KOSDAQ] 023790 (동일스틸럭스): 24.5%
  14. [KOSDAQ] 036540 (SFA반도체): 23.4%
  15. [KOSDAQ] 208640 (썸에이지): 23.4%
  16. [KOSDAQ] 463020 (뉴엔AI): 23.3%
  17. [KOSDAQ] 304100 (솔트룩스): 23.2%
  18. [KOSDAQ] 049080 (기가레인): 22.4%
  19. [KOSDAQ] 030530 (원익홀딩스): 22.1%
  20. [KOSDAQ] 050110 (캠시스): 22.0%
  21. [KOSDAQ] 069540 (빛과전자): 19.7%
  22. [KOSDAQ] 125490 (한라캐스트): 19.0%
  23. [KOSDAQ] 067290 (JW신약): 18.5%
  24. [KOSDAQ] 033160 (엠케이전자): 18.5%
  25. [KOSDAQ] 476080 (M83): 18.2%
  26. [KOSDAQ] 131760 (파인텍): 17.9%
  27. [KOSDAQ] 032820 (우리기술): 16.8%
  28. [KOSDAQ] 039980 (폴라리스AI): 15.2%
  29. [KOSDAQ] 041020 (폴라리스오피스): 13.8%
  30. [KOSDAQ] 377480 (마음AI): 13.8%
  31. [KOSDAQ] 052460 (아이크래프트): 13.5%
  32. [KOSDAQ] 347860 (알체라): 13.1%
  33. [KOSDAQ] 090710 (휴림로봇): 12.7%
  34. [KOSDAQ] 012860 (모베이스전자): 12.4%
  35. [KOSDAQ] 396300 (세아메카닉스): 12.2%
  36. [KOSDAQ] 108860 (셀바스AI): 11.7%
  37. [KOSDAQ] 368600 (아이씨에이치): 11.6%
  38. [KOSDAQ] 069330 (유아이디): 11.3%
  39. [KOSDAQ] 484810 (티엑스알로보틱스): 11.2%
  40. [KOSDAQ] 417200 (LS머트리얼즈): 10.9%
  41. [KOSDAQ] 475230 (엔알비): 10.7%
  42. [KOSDAQ] 264850 (이랜시스): 9.4%
  43. [KOSDAQ] 066430 (아이로보틱스): 9.4%
  44. [KOSDAQ] 077360 (덕산하이메탈): 9.1%
  45. [KOSDAQ] 078150 (HB테크놀러지): 9.0%
  46. [KOSDAQ] 199730 (바이오인프라): 8.9%
  47. [KOSDAQ] 131100 (티엔엔터테인먼트): 8.9%
  48. [KOSDAQ] 453450 (그리드위즈): 8.3%
  49. [KOSDAQ] 413630 (씨피시스템): 8.3%
  50. [KOSDAQ] 226330 (신테카바이오): 7.9%
  51. [KOSDAQ] 050890 (쏠리드): 7.8%
  52. [KOSDAQ] 319400 (현대무벡스): 7.8%
  53. [KOSDAQ] 006910 (보성파워텍): 7.5%
  54. [KOSDAQ] 060250 (NHN KCP): 7.4%
  55. [KOSDAQ] 138360 (앤로보틱스): 7.2%
  56. [KOSDAQ] 232140 (와이씨): 6.5%
  57. [KOSDAQ] 378800 (샤페론): 6.4%
  58. [KOSDAQ] 201490 (미투온): 6.2%
  59. [KOSDAQ] 340810 (시선AI): 6.1%
  60. [KOSDAQ] 076610 (해성옵틱스): 6.0%
  61. [KOSDAQ] 187790 (나노): 5.7%
  62. [KOSDAQ] 333430 (일승): 5.4%
  63. [KOSDAQ] 299660 (셀리드): 5.3%
  64. [KOSDAQ] 098460 (고영): 5.2%
  65. [KOSDAQ] 031330 (에스에이엠티): 4.9%
  66. [KOSDAQ] 038110 (에코플라스틱): 4.8%
  67. [KOSDAQ] 383930 (디티앤씨알오): 4.7%
  68. [KOSDAQ] 060720 (KH바텍): 4.7%
  69. [KOSDAQ] 073540 (에프알텍): 4.5%
  70. [KOSDAQ] 199430 (케이엔알시스템): 4.4%
  71. [KOSDAQ] 317690 (퀀타매트릭스): 4.4%
  72. [KOSDAQ] 242040 (나무기술): 4.3%
  73. [KOSDAQ] 373200 (엑스플러스): 4.0%
  74. [KOSDAQ] 460940 (피앤에스로보틱스): 3.8%
  75. [KOSDAQ] 271830 (팸텍): 3.7%
  76. [KOSDAQ] 196700 (웹스): 3.7%
  77. [KOSDAQ] 043200 (파루): 3.7%
  78. [KOSDAQ] 039860 (나노엔텍): 3.6%
  79. [KOSDAQ] 101670 (하이드로리튬): 3.5%
  80. [KOSDAQ] 122350 (삼기): 3.4%
  81. [KOSDAQ] 099220 (SDN): 3.2%
  82. [KOSDAQ] 321370 (센서뷰): 3.2%
  83. [KOSDAQ] 048410 (현대바이오): 3.1%
  84. [KOSDAQ] 094480 (갤럭시아머니트리): 3.0%
  85. [KOSDAQ] 066590 (스모트로닉): 3.0%
  86. [KOSDAQ] 078590 (휴림에이텍): 3.0%
  87. [KOSDAQ] 389260 (대명에너지): 2.9%
  88. [KOSDAQ] 057540 (옴니시스템): 2.9%
  89. [KOSDAQ] 014940 (오리엔탈정공): 2.8%
  90. [KOSDAQ] 178320 (서진시스템): 2.8%
  91. [KOSDAQ] 217730 (강스템바이오텍): 2.8%
  92. [KOSDAQ] 071670 (에이테크솔루션): 2.8%
  93. [KOSDAQ] 301300 (바이브컴퍼니): 2.7%
  94. [KOSDAQ] 950160 (코오롱티슈진): 2.7%
  95. [KOSDAQ] 056090 (시지메드텍): 2.6%
  96. [KOSDAQ] 012340 (뉴인텍): 2.6%
  97. [KOSDAQ] 236810 (엔비티): 2.5%
  98. [KOSDAQ] 357580 (아모센스): 2.5%
  99. [KOSDAQ] 203400 (에이비온): 2.3%
  100. [KOSDAQ] 043260 (성호전자): 2.3%

[1일] KONEX - (no symbols) 0.0%

[1일] SP500 TOP 100
  1. [SP500] AOS (A. O. Smith): 0.0%
  2. [SP500] NWSA (News Corp (Class A)): 0.0%
  3. [SP500] NVR (NVR, Inc.): 0.0%
  4. [SP500] NVDA (Nvidia): 0.0%
  5. [SP500] NRG (NRG Energy): 0.0%
  6. [SP500] NUE (Nucor): 0.0%
  7. [SP500] NCLH (Norwegian Cruise Line Holdings): 0.0%
  8. [SP500] NOC (Northrop Grumman): 0.0%
  9. [SP500] NDSN (Nordson Corporation): 0.0%
  10. [SP500] NTRS (Northern Trust): 0.0%
  11. [SP500] NSC (Norfolk Southern): 0.0%
  12. [SP500] NI (NiSource): 0.0%
  13. [SP500] NKE (Nike, Inc.): 0.0%
  14. [SP500] NEE (NextEra Energy): 0.0%
  15. [SP500] NWS (News Corp (Class B)): 0.0%
  16. [SP500] NEM (Newmont): 0.0%
  17. [SP500] IBKR (Interactive Brokers): 0.0%
  18. [SP500] NFLX (Netflix): 0.0%
  19. [SP500] NTAP (NetApp): 0.0%
  20. [SP500] NDAQ (Nasdaq, Inc.): 0.0%
  21. [SP500] MSCI (MSCI Inc.): 0.0%
  22. [SP500] MSI (Motorola Solutions): 0.0%
  23. [SP500] MOS (Mosaic Company (The)): 0.0%
  24. [SP500] MS (Morgan Stanley): 0.0%
  25. [SP500] MCO (Moody's Corporation): 0.0%
  26. [SP500] MNST (Monster Beverage): 0.0%
  27. [SP500] MPWR (Monolithic Power Systems): 0.0%
  28. [SP500] MDLZ (Mondelez International): 0.0%
  29. [SP500] TAP (Molson Coors Beverage Company): 0.0%
  30. [SP500] MAA (Mid-America Apartment Communities): 0.0%
  31. [SP500] NXPI (NXP Semiconductors): 0.0%
  32. [SP500] ORLY (O’Reilly Automotive): 0.0%
  33. [SP500] OXY (Occidental Petroleum): 0.0%
  34. [SP500] ODFL (Old Dominion): 0.0%
  35. [SP500] PLD (Prologis): 0.0%
  36. [SP500] PGR (Progressive Corporation): 0.0%
  37. [SP500] PG (Procter & Gamble): 0.0%
  38. [SP500] PFG (Principal Financial Group): 0.0%
  39. [SP500] PPL (PPL Corporation): 0.0%
  40. [SP500] PPG (PPG Industries): 0.0%
  41. [SP500] PNW (Pinnacle West Capital): 0.0%
  42. [SP500] PNC (PNC Financial Services): 0.0%
  43. [SP500] PM (Philip Morris International): 0.0%
  44. [SP500] PSX (Phillips 66): 0.0%
  45. [SP500] PFE (Pfizer): 0.0%
  46. [SP500] PCG (PG&E Corporation): 0.0%
  47. [SP500] PNR (Pentair): 0.0%
  48. [SP500] PEP (PepsiCo): 0.0%
  49. [SP500] PYPL (PayPal): 0.0%
  50. [SP500] PAYX (Paychex): 0.0%
  51. [SP500] PSKY (Paramount Skydance Corporation): 0.0%
  52. [SP500] PH (Parker Hannifin): 0.0%
  53. [SP500] PANW (Palo Alto Networks): 0.0%
  54. [SP500] PLTR (Palantir Technologies): 0.0%
  55. [SP500] PCAR (Paccar): 0.0%
  56. [SP500] PKG (Packaging Corporation of America): 0.0%
  57. [SP500] OTIS (Otis Worldwide): 0.0%
  58. [SP500] ORCL (Oracle Corporation): 0.0%
  59. [SP500] OKE (Oneok): 0.0%
  60. [SP500] ON (ON Semiconductor): 0.0%
  61. [SP500] OMC (Omnicom Group): 0.0%
  62. [SP500] MRNA (Moderna): 0.0%
  63. [SP500] MSFT (Microsoft): 0.0%
  64. [SP500] MU (Micron Technology): 0.0%
  65. [SP500] LDOS (Leidos): 0.0%
  66. [SP500] LH (Labcorp): 0.0%
  67. [SP500] LHX (L3Harris): 0.0%
  68. [SP500] KHC (Kraft Heinz): 0.0%
  69. [SP500] KR (Kroger): 0.0%
  70. [SP500] KLAC (KLA Corporation): 0.0%
  71. [SP500] KKR (KKR & Co.): 0.0%
  72. [SP500] KMI (Kinder Morgan): 0.0%
  73. [SP500] KIM (Kimco Realty): 0.0%
  74. [SP500] KMB (Kimberly-Clark): 0.0%
  75. [SP500] KEYS (Keysight Technologies): 0.0%
  76. [SP500] KEY (KeyCorp): 0.0%
  77. [SP500] KDP (Keurig Dr Pepper): 0.0%
  78. [SP500] KVUE (Kenvue): 0.0%
  79. [SP500] JPM (JPMorgan Chase): 0.0%
  80. [SP500] JCI (Johnson Controls): 0.0%
  81. [SP500] J (Jacobs Solutions): 0.0%
  82. [SP500] JNJ (Johnson & Johnson): 0.0%
  83. [SP500] JKHY (Jack Henry & Associates): 0.0%
  84. [SP500] JBHT (J.B. Hunt): 0.0%
  85. [SP500] JBL (Jabil): 0.0%
  86. [SP500] IRM (Iron Mountain): 0.0%
  87. [SP500] IQV (IQVIA): 0.0%
  88. [SP500] INVH (Invitation Homes): 0.0%
  89. [SP500] IVZ (Invesco): 0.0%
  90. [SP500] ISRG (Intuitive Surgical): 0.0%
  91. [SP500] INTU (Intuit): 0.0%
  92. [SP500] IP (International Paper): 0.0%
  93. [SP500] LRCX (Lam Research): 0.0%
  94. [SP500] LVS (Las Vegas Sands): 0.0%
  95. [SP500] MCHP (Microchip Technology): 0.0%
  96. [SP500] LEN (Lennar): 0.0%
  97. [SP500] MGM (MGM Resorts): 0.0%
  98. [SP500] MTD (Mettler Toledo): 0.0%
  99. [SP500] MET (MetLife): 0.0%
  100. [SP500] META (Meta Platforms): 0.0%

[3일] KOSPI TOP 100
  1. [KOSPI] 456040 (OCI): 22.1%
  2. [KOSPI] 33626K (두산퓨얼셀1우): 21.6%
  3. [KOSPI] 002220 (한일철강): 21.1%
  4. [KOSPI] 064350 (현대로템): 20.5%
  5. [KOSPI] 317400 (자이에스앤디): 16.3%
  6. [KOSPI] 051630 (진양화학): 13.8%
  7. [KOSPI] 000227 (유유제약2우B): 12.2%
  8. [KOSPI] 336260 (두산퓨얼셀): 11.3%
  9. [KOSPI] 33626L (두산퓨얼셀2우B): 10.0%
  10. [KOSPI] 402340 (SK스퀘어): 8.6%
  11. [KOSPI] 003535 (한화투자증권우): 8.6%
  12. [KOSPI] 066570 (LG전자): 7.0%
  13. [KOSPI] 007810 (코리아써키트): 6.2%
  14. [KOSPI] 090460 (비에이치): 5.7%
  15. [KOSPI] 009150 (삼성전기): 5.6%
  16. [KOSPI] 161390 (한국타이어앤테크놀로지): 5.1%
  17. [KOSPI] 007815 (코리아써우): 5.0%
  18. [KOSPI] 353200 (대덕전자): 3.8%
  19. [KOSPI] 210980 (SK디앤디): 3.6%
  20. [KOSPI] 357430 (마스턴프리미어리츠): 3.3%
  21. [KOSPI] 465770 (STX그린로지스): 3.3%
  22. [KOSPI] 004710 (한솔테크닉스): 3.3%
  23. [KOSPI] 001430 (세아베스틸지주): 3.1%
  24. [KOSPI] 066970 (엘앤에프): 3.1%
  25. [KOSPI] 002140 (고려산업): 2.9%
  26. [KOSPI] 018260 (삼성에스디에스): 2.7%
  27. [KOSPI] 032830 (삼성생명): 2.7%
  28. [KOSPI] 000650 (천일고속): 2.6%
  29. [KOSPI] 003280 (흥아해운): 2.4%
  30. [KOSPI] 006800 (미래에셋증권): 2.3%
  31. [KOSPI] 002025 (코오롱우): 2.2%
  32. [KOSPI] 035420 (NAVER): 2.1%
  33. [KOSPI] 018470 (조일알미늄): 2.1%
  34. [KOSPI] 439260 (대한조선): 2.0%
  35. [KOSPI] 091810 (트리니티항공): 1.9%
  36. [KOSPI] 010120 (LS ELECTRIC): 1.8%
  37. [KOSPI] 012690 (모나리자): 1.8%
  38. [KOSPI] 009810 (플레이그램): 1.7%
  39. [KOSPI] 011330 (유니켐): 1.5%
  40. [KOSPI] 002990 (금호건설): 1.5%
  41. [KOSPI] 35320K (대덕전자1우): 1.4%
  42. [KOSPI] 042700 (한미반도체): 1.4%
  43. [KOSPI] 271940 (일진하이솔루스): 1.4%
  44. [KOSPI] 454910 (두산로보틱스): 1.4%
  45. [KOSPI] 181710 (NHN): 1.4%
  46. [KOSPI] 009155 (삼성전기우): 1.3%
  47. [KOSPI] 066575 (LG전자우): 1.3%
  48. [KOSPI] 007460 (에이프로젠): 1.3%
  49. [KOSPI] 001820 (삼화콘덴서): 1.3%
  50. [KOSPI] 020150 (롯데에너지머티리얼즈): 1.3%
  51. [KOSPI] 006360 (GS건설): 1.2%
  52. [KOSPI] 009470 (삼화전기): 1.2%
  53. [KOSPI] 009830 (한화솔루션): 1.2%
  54. [KOSPI] 033250 (체시스): 1.2%
  55. [KOSPI] 308170 (씨티알모빌리티): 1.1%
  56. [KOSPI] 033240 (자화전자): 1.1%
  57. [KOSPI] 017180 (명문제약): 1.1%
  58. [KOSPI] 071970 (HD현대마린엔진): 1.1%
  59. [KOSPI] 010400 (우진아이엔에스): 1.1%
  60. [KOSPI] 000660 (SK하이닉스): 1.1%
  61. [KOSPI] 002020 (코오롱): 1.0%
  62. [KOSPI] 000990 (DB하이텍): 1.0%
  63. [KOSPI] 092220 (KEC): 1.0%
  64. [KOSPI] 092200 (디아이씨): 1.0%
  65. [KOSPI] 229640 (LS에코에너지): 1.0%
  66. [KOSPI] 005090 (SGC에너지): 0.9%
  67. [KOSPI] 005070 (코스모신소재): 0.9%
  68. [KOSPI] 120110 (코오롱인더): 0.9%
  69. [KOSPI] 003580 (HLB글로벌): 0.9%
  70. [KOSPI] 047400 (유니온머티리얼): 0.9%
  71. [KOSPI] 000500 (가온전선): 0.9%
  72. [KOSPI] 005360 (모나미): 0.9%
  73. [KOSPI] 096770 (SK이노베이션): 0.8%
  74. [KOSPI] 001440 (대한전선): 0.8%
  75. [KOSPI] 452260 (한화갤러리아): 0.8%
  76. [KOSPI] 004545 (깨끗한나라우): 0.8%
  77. [KOSPI] 088260 (이리츠코크렙): 0.8%
  78. [KOSPI] 093240 (형지엘리트): 0.8%
  79. [KOSPI] 095720 (웅진씽크빅): 0.8%
  80. [KOSPI] 013890 (지누스): 0.8%
  81. [KOSPI] 084010 (대한제강): 0.8%
  82. [KOSPI] 000270 (기아): 0.8%
  83. [KOSPI] 123690 (한국화장품): 0.7%
  84. [KOSPI] 241590 (화승엔터프라이즈): 0.7%
  85. [KOSPI] 082640 (동양생명): 0.7%
  86. [KOSPI] 009270 (신원): 0.7%
  87. [KOSPI] 093370 (후성): 0.7%
  88. [KOSPI] 011090 (에넥스): 0.7%
  89. [KOSPI] 298040 (효성중공업): 0.6%
  90. [KOSPI] 272210 (한화시스템): 0.6%
  91. [KOSPI] 069960 (현대백화점): 0.6%
  92. [KOSPI] 010060 (OCI홀딩스): 0.6%
  93. [KOSPI] 089860 (롯데렌탈): 0.6%
  94. [KOSPI] 004540 (깨끗한나라): 0.6%
  95. [KOSPI] 005930 (삼성전자): 0.6%
  96. [KOSPI] 011300 (우성머티리얼스): 0.6%
  97. [KOSPI] 281820 (케이씨텍): 0.6%
  98. [KOSPI] 010690 (화신): 0.6%
  99. [KOSPI] 307950 (현대오토에버): 0.6%
  100. [KOSPI] 011690 (와이투솔루션): 0.6%

[3일] KOSDAQ TOP 100
  1. [KOSDAQ] 026910 (광진실업): 73.4%
  2. [KOSDAQ] 368600 (아이씨에이치): 44.7%
  3. [KOSDAQ] 319660 (피에스케이): 32.8%
  4. [KOSDAQ] 131290 (티에스이): 32.0%
  5. [KOSDAQ] 126640 (화신정공): 32.0%
  6. [KOSDAQ] 089970 (브이엠): 31.1%
  7. [KOSDAQ] 031980 (피에스케이홀딩스): 26.5%
  8. [KOSDAQ] 057540 (옴니시스템): 19.0%
  9. [KOSDAQ] 413630 (씨피시스템): 18.9%
  10. [KOSDAQ] 198440 (강동씨앤엘): 18.0%
  11. [KOSDAQ] 144960 (뉴파워프라즈마): 16.9%
  12. [KOSDAQ] 044340 (위닉스): 16.1%
  13. [KOSDAQ] 070590 (인티큐브): 15.7%
  14. [KOSDAQ] 033830 (티비씨): 14.5%
  15. [KOSDAQ] 056090 (시지메드텍): 13.8%
  16. [KOSDAQ] 224060 (더코디): 13.8%
  17. [KOSDAQ] 067290 (JW신약): 12.9%
  18. [KOSDAQ] 489460 (바이오비쥬): 12.6%
  19. [KOSDAQ] 128540 (에코캡): 12.3%
  20. [KOSDAQ] 092040 (아미코젠): 11.4%
  21. [KOSDAQ] 007680 (대원): 11.1%
  22. [KOSDAQ] 043200 (파루): 10.8%
  23. [KOSDAQ] 002680 (한탑): 10.1%
  24. [KOSDAQ] 153490 (우리이앤엘하루틴): 9.7%
  25. [KOSDAQ] 304840 (피플바이오): 9.1%
  26. [KOSDAQ] 188040 (바이오포트): 9.0%
  27. [KOSDAQ] 254120 (자비스): 8.5%
  28. [KOSDAQ] 009620 (삼보산업): 8.4%
  29. [KOSDAQ] 420770 (기가비스): 8.2%
  30. [KOSDAQ] 082210 (옵트론텍): 8.2%
  31. [KOSDAQ] 067170 (오텍): 7.6%
  32. [KOSDAQ] 252990 (샘씨엔에스): 7.4%
  33. [KOSDAQ] 365590 (하이딥): 7.4%
  34. [KOSDAQ] 052460 (아이크래프트): 7.3%
  35. [KOSDAQ] 123750 (알톤): 7.1%
  36. [KOSDAQ] 179530 (애드바이오텍): 7.1%
  37. [KOSDAQ] 018620 (우진비앤지): 7.1%
  38. [KOSDAQ] 225530 (HC보광산업): 6.8%
  39. [KOSDAQ] 090410 (덕신이피씨): 6.8%
  40. [KOSDAQ] 045510 (정원엔시스): 6.7%
  41. [KOSDAQ] 066590 (스모트로닉): 6.5%
  42. [KOSDAQ] 475660 (에스켐): 6.3%
  43. [KOSDAQ] 159010 (아스플로): 6.2%
  44. [KOSDAQ] 276730 (한울앤제주): 6.2%
  45. [KOSDAQ] 227950 (엔투텍): 6.2%
  46. [KOSDAQ] 215600 (신라젠): 6.1%
  47. [KOSDAQ] 310200 (애니플러스): 6.0%
  48. [KOSDAQ] 351320 (넥사다이내믹스): 5.6%
  49. [KOSDAQ] 366030 (나인앤컴퍼니): 5.5%
  50. [KOSDAQ] 188260 (세니젠): 5.4%
  51. [KOSDAQ] 098660 (에스티오): 5.4%
  52. [KOSDAQ] 064290 (인텍플러스): 5.3%
  53. [KOSDAQ] 332290 (누보): 5.3%
  54. [KOSDAQ] 320000 (한울반도체): 5.2%
  55. [KOSDAQ] 019210 (와이지-원): 5.2%
  56. [KOSDAQ] 102370 (케이옥션): 5.2%
  57. [KOSDAQ] 091440 (한울소재과학): 5.1%
  58. [KOSDAQ] 131100 (티엔엔터테인먼트): 4.9%
  59. [KOSDAQ] 383310 (에코프로에이치엔): 4.7%
  60. [KOSDAQ] 050760 (에스폴리텍): 4.5%
  61. [KOSDAQ] 097800 (윈팩): 4.5%
  62. [KOSDAQ] 054300 (팬스타엔터프라이즈): 4.5%
  63. [KOSDAQ] 024840 (KBI메탈): 4.4%
  64. [KOSDAQ] 066980 (한성크린텍): 4.4%
  65. [KOSDAQ] 041830 (인바디): 4.3%
  66. [KOSDAQ] 322780 (코퍼스코리아): 4.2%
  67. [KOSDAQ] 419050 (삼기에너지솔루션즈): 4.0%
  68. [KOSDAQ] 311320 (지오엘리먼트): 3.9%
  69. [KOSDAQ] 219130 (타이거일렉): 3.9%
  70. [KOSDAQ] 103840 (우양): 3.8%
  71. [KOSDAQ] 052300 (오션인더블유): 3.8%
  72. [KOSDAQ] 079650 (서산): 3.8%
  73. [KOSDAQ] 900340 (윙입푸드): 3.8%
  74. [KOSDAQ] 123330 (제닉): 3.7%
  75. [KOSDAQ] 900100 (파이온엑스): 3.7%
  76. [KOSDAQ] 080220 (제주반도체): 3.5%
  77. [KOSDAQ] 091590 (남화토건): 3.5%
  78. [KOSDAQ] 111710 (남화산업): 3.3%
  79. [KOSDAQ] 232830 (아이티센피엔에스): 3.2%
  80. [KOSDAQ] 119830 (아이텍): 3.2%
  81. [KOSDAQ] 114630 (폴라리스우노): 3.1%
  82. [KOSDAQ] 053610 (프로텍): 3.0%
  83. [KOSDAQ] 099220 (SDN): 3.0%
  84. [KOSDAQ] 122640 (예스티): 3.0%
  85. [KOSDAQ] 069330 (유아이디): 3.0%
  86. [KOSDAQ] 053290 (NE능률): 2.9%
  87. [KOSDAQ] 109960 (앱토크롬): 2.9%
  88. [KOSDAQ] 376930 (노을): 2.9%
  89. [KOSDAQ] 142760 (모아라이프플러스): 2.8%
  90. [KOSDAQ] 217730 (강스템바이오텍): 2.8%
  91. [KOSDAQ] 453450 (그리드위즈): 2.8%
