=== VCP ML Surge Predictions ===
Date: 2026-07-29 09:38

[1일] KOSPI TOP 100
  39. [KOSPI] 092200 (디아이씨): 5.9%
  40. [KOSPI] 100090 (SK오션플랜트): 5.8%
  41. [KOSPI] 008355 (남선알미우): 5.7%
  42. [KOSPI] 090460 (비에이치): 5.3%
  43. [KOSPI] 33637L (솔루스첨단소재2우B): 5.2%
  44. [KOSPI] 377300 (카카오페이): 5.1%
  45. [KOSPI] 002360 (SH에너지화학): 5.1%
  46. [KOSPI] 062040 (산일전기): 4.8%
  47. [KOSPI] 017370 (우신시스템): 4.7%
  48. [KOSPI] 010820 (퍼스텍): 4.6%
  49. [KOSPI] 454910 (두산로보틱스): 4.5%
  50. [KOSPI] 272210 (한화시스템): 4.4%
  51. [KOSPI] 465770 (STX그린로지스): 4.3%
  52. [KOSPI] 011330 (유니켐): 4.3%
  53. [KOSPI] 004710 (한솔테크닉스): 4.3%
  54. [KOSPI] 010580 (에스엠벡셀): 4.2%
  55. [KOSPI] 012170 (아센디오): 4.0%
  56. [KOSPI] 003670 (포스코퓨처엠): 3.7%
  57. [KOSPI] 003720 (삼영): 3.6%
  58. [KOSPI] 009540 (HD한국조선해양): 3.6%
  59. [KOSPI] 011300 (우성머티리얼스): 3.6%
  60. [KOSPI] 053690 (한미글로벌): 3.6%
  61. [KOSPI] 015260 (에이엔피): 3.5%
  62. [KOSPI] 484870 (엠앤씨솔루션): 3.4%
  63. [KOSPI] 003580 (HLB글로벌): 3.4%
  64. [KOSPI] 077500 (유니퀘스트): 3.4%
  65. [KOSPI] 214420 (토니모리): 3.4%
  66. [KOSPI] 195870 (해성디에스): 3.4%
  67. [KOSPI] 003535 (한화투자증권우): 3.3%
  68. [KOSPI] 084680 (이월드): 3.3%
  69. [KOSPI] 071970 (HD현대마린엔진): 3.3%
  70. [KOSPI] 012690 (모나리자): 3.2%
  71. [KOSPI] 000020 (동화약품): 3.2%
  72. [KOSPI] 051910 (LG화학): 3.1%
  73. [KOSPI] 000157 (두산2우B): 3.1%
  74. [KOSPI] 091810 (트리니티항공): 3.0%
  75. [KOSPI] 077970 (STX엔진): 3.0%
  76. [KOSPI] 075580 (세진중공업): 3.0%
  77. [KOSPI] 069640 (한세엠케이): 2.8%
  78. [KOSPI] 118000 (메타케어): 2.7%
  79. [KOSPI] 480370 (씨케이솔루션): 2.7%
  80. [KOSPI] 112610 (씨에스윈드): 2.7%
  81. [KOSPI] 093240 (형지엘리트): 2.7%
  82. [KOSPI] 452260 (한화갤러리아): 2.6%
  83. [KOSPI] 096770 (SK이노베이션): 2.6%
  84. [KOSPI] 004310 (현대약품): 2.6%
  85. [KOSPI] 071950 (코아스): 2.5%
  86. [KOSPI] 001250 (GS글로벌): 2.5%
  87. [KOSPI] 308170 (씨티알모빌리티): 2.5%
  88. [KOSPI] 008040 (사조동아원): 2.5%
  89. [KOSPI] 066970 (엘앤에프): 2.5%
  90. [KOSPI] 317400 (자이에스앤디): 2.5%
  91. [KOSPI] 004380 (삼익THK): 2.5%
  92. [KOSPI] 033250 (체시스): 2.5%
  93. [KOSPI] 267270 (HD건설기계): 2.4%
  94. [KOSPI] 007280 (한국특강): 2.4%
  95. [KOSPI] 006800 (미래에셋증권): 2.4%
  96. [KOSPI] 020150 (롯데에너지머티리얼즈): 2.3%
  97. [KOSPI] 108320 (LX세미콘): 2.2%
  98. [KOSPI] 450080 (에코프로머티): 2.2%
  99. [KOSPI] 001510 (SK증권): 2.2%
  100. [KOSPI] 010140 (삼성중공업): 2.1%

[5일] KOSDAQ - (no symbols) 0.0%

[5일] KONEX - (no symbols) 0.0%

[5일] SP500 - (no symbols) 0.0%

[20일] KOSPI TOP 100
  1. [KOSPI] 004105 (태양금속우): 49.3%
  2. [KOSPI] 010580 (에스엠벡셀): 41.3%
  3. [KOSPI] 004410 (서울식품): 39.3%
  4. [KOSPI] 003060 (에이프로젠바이오로직스): 37.4%
  5. [KOSPI] 241590 (화승엔터프라이즈): 36.5%
  6. [KOSPI] 013000 (세우글로벌): 34.9%
  7. [KOSPI] 051630 (진양화학): 34.0%
  8. [KOSPI] 008355 (남선알미우): 33.3%
  9. [KOSPI] 028100 (동아지질): 33.2%
  10. [KOSPI] 018470 (조일알미늄): 31.3%
  11. [KOSPI] 007815 (코리아써우): 28.7%
  12. [KOSPI] 078930 (GS): 26.3%
  13. [KOSPI] 081000 (일진다이아): 26.2%
  14. [KOSPI] 095720 (웅진씽크빅): 24.7%
  15. [KOSPI] 000225 (유유제약1우): 23.8%
  16. [KOSPI] 004540 (깨끗한나라): 23.6%
  17. [KOSPI] 014160 (대영포장): 22.5%
  18. [KOSPI] 008970 (KBI동양철관): 21.6%
  19. [KOSPI] 480370 (씨케이솔루션): 21.3%
  20. [KOSPI] 377300 (카카오페이): 21.0%
  21. [KOSPI] 007110 (일신석재): 19.6%
  22. [KOSPI] 108670 (LX하우시스): 19.5%
  23. [KOSPI] 010400 (우진아이엔에스): 19.0%
  24. [KOSPI] 003535 (한화투자증권우): 19.0%
  25. [KOSPI] 001230 (동국홀딩스): 17.5%
  26. [KOSPI] 047400 (유니온머티리얼): 16.7%
  27. [KOSPI] 003620 (KG모빌리티): 16.6%
  28. [KOSPI] 017960 (한국카본): 16.3%
  29. [KOSPI] 001500 (현대차증권): 16.2%
  30. [KOSPI] 090460 (비에이치): 15.0%
  31. [KOSPI] 000910 (유니온): 14.6%
  32. [KOSPI] 001780 (알루코): 14.4%
  33. [KOSPI] 000370 (한화손해보험): 14.4%
  34. [KOSPI] 000490 (대동): 14.2%
  35. [KOSPI] 33637L (솔루스첨단소재2우B): 14.1%
  36. [KOSPI] 003470 (유안타증권): 14.0%
  37. [KOSPI] 372910 (한컴라이프케어): 14.0%
  38. [KOSPI] 214330 (금호에이치티): 13.6%
  39. [KOSPI] 035510 (신세계 I&C): 13.3%
  40. [KOSPI] 004100 (태양금속): 13.3%
  41. [KOSPI] 004060 (SG세계물산): 13.1%
  42. [KOSPI] 026890 (스틱인베스트먼트): 12.8%
  43. [KOSPI] 068290 (삼성출판사): 12.8%
  44. [KOSPI] 483650 (달바글로벌): 12.7%
  45. [KOSPI] 023590 (다우기술): 12.6%
  46. [KOSPI] 027740 (마니커): 12.5%
  47. [KOSPI] 031820 (아이티센씨티에스): 12.5%
  48. [KOSPI] 002620 (제일파마홀딩스): 12.5%
  49. [KOSPI] 357430 (마스턴프리미어리츠): 12.4%
  50. [KOSPI] 071970 (HD현대마린엔진): 12.1%
  51. [KOSPI] 100220 (비상교육): 11.9%
  52. [KOSPI] 092780 (DYP): 11.7%
  53. [KOSPI] 011280 (태림포장): 11.5%
  54. [KOSPI] 460850 (동국씨엠): 11.5%
  55. [KOSPI] 069640 (한세엠케이): 11.3%
  56. [KOSPI] 018670 (SK가스): 11.3%
  57. [KOSPI] 45226K (한화갤러리아우): 10.7%
  58. [KOSPI] 033530 (SJG세종): 10.6%
  59. [KOSPI] 009270 (신원): 10.4%
  60. [KOSPI] 108320 (LX세미콘): 10.3%
  61. [KOSPI] 001750 (한양증권): 10.3%
  62. [KOSPI] 465770 (STX그린로지스): 9.9%
  63. [KOSPI] 004545 (깨끗한나라우): 9.9%
  64. [KOSPI] 010955 (S-Oil우): 9.8%
  65. [KOSPI] 000540 (흥국화재): 9.6%
  66. [KOSPI] 005870 (휴니드): 9.4%
  67. [KOSPI] 055490 (테이팩스): 9.4%
  68. [KOSPI] 210980 (SK디앤디): 9.3%
  69. [KOSPI] 002420 (세기상사): 9.2%
  70. [KOSPI] 063160 (종근당바이오): 9.2%
  71. [KOSPI] 008040 (사조동아원): 9.1%
  72. [KOSPI] 006200 (한국전자홀딩스): 9.1%
  73. [KOSPI] 000320 (노루홀딩스): 9.0%
  74. [KOSPI] 00499K (롯데지주우): 8.9%
  75. [KOSPI] 001450 (현대해상): 8.9%
  76. [KOSPI] 002460 (HS화성): 8.9%
  77. [KOSPI] 014990 (인디에프): 8.8%
  78. [KOSPI] 000145 (하이트진로홀딩스우): 8.8%
  79. [KOSPI] 001260 (남광토건): 8.8%
  80. [KOSPI] 012030 (DB): 8.4%
  81. [KOSPI] 285130 (SK케미칼): 8.4%
  82. [KOSPI] 010950 (S-Oil): 8.3%
  83. [KOSPI] 007460 (에이프로젠): 8.3%
  84. [KOSPI] 005320 (온타이드): 8.1%
  85. [KOSPI] 002900 (TYM): 8.1%
  86. [KOSPI] 011300 (우성머티리얼스): 8.0%
  87. [KOSPI] 015590 (DKME): 7.9%
  88. [KOSPI] 025860 (남해화학): 7.7%
  89. [KOSPI] 012630 (HDC): 7.6%
  90. [KOSPI] 036530 (SNT홀딩스): 7.5%
  91. [KOSPI] 090370 (메타랩스): 7.4%
  92. [KOSPI] 003010 (혜인): 7.4%
  93. [KOSPI] 102460 (이연제약): 7.3%
  94. [KOSPI] 005010 (휴스틸): 7.3%
  95. [KOSPI] 017370 (우신시스템): 7.3%
  96. [KOSPI] 014280 (금강공업): 7.3%
  97. [KOSPI] 001250 (GS글로벌): 7.1%
  98. [KOSPI] 000760 (이화산업): 7.1%
  99. [KOSPI] 308170 (씨티알모빌리티): 7.0%
  100. [KOSPI] 006880 (신송홀딩스): 7.0%

[20일] KOSDAQ - (no symbols) 0.0%

[20일] KONEX - (no symbols) 0.0%

[20일] SP500 - (no symbols) 0.0%

