=== Statistical Arbitrage Cointegration Predictions ===
Date: 2026-07-27 23:48 KST

Total cointegrated pairs found: 200
Pair                     Z-Score   Correlation    Beta/Hedge  Signal              
086220-216400            -2.55     0.8678         0.1561      LONG_086220_SHORT_216400
233250-140660            -2.4      0.7013         2.266       LONG_233250_SHORT_140660
266470-390110            2.4       0.876          0.1334      SHORT_266470_LONG_390110
176590-121060            -2.26     -0.7074        -2.9469     LONG_176590_SHORT_121060
296160-121060            -2.18     -0.7213        -6.8172     LONG_296160_SHORT_121060
122830-202960            2.16      0.8631         1.9798      SHORT_122830_LONG_202960
233250-216400            -2.08     0.8532         0.7619      LONG_233250_SHORT_216400
140610-122830            -2.07     0.7747         2.6139      LONG_140610_SHORT_122830
354390-341170            1.92      0.8644         0.9961      SHORT_354390_LONG_341170
296160-278990            -1.88     0.8793         3.2732      LONG_296160_SHORT_278990
176590-199150            -1.86     0.7441         0.8949      LONG_176590_SHORT_199150
176590-224810            -1.85     0.763          0.9938      LONG_176590_SHORT_224810
278990-233250            1.83      0.7147         0.2352      SHORT_278990_LONG_233250
233250-136660            -1.83     0.7556         3.253       LONG_233250_SHORT_136660
216400-202960            -1.83     0.9295         8.4676      LONG_216400_SHORT_202960
296160-233250            1.8       0.8621         1.0558      SHORT_296160_LONG_233250
180060-254160            -1.77     0.7814         2.6524      LONG_180060_SHORT_254160
296160-224810            -1.73     0.7693         2.2733      LONG_296160_SHORT_224810
206950-216400            1.71      0.7356         0.1028      SHORT_206950_LONG_216400
176590-245450            -1.7      0.7292         2.1732      LONG_176590_SHORT_245450
354390-217880            1.67      0.86           2.0769      SHORT_354390_LONG_217880
199150-236030            -1.66     -0.8535        -0.533      LONG_199150_SHORT_236030
140610-270210            -1.62     0.7983         0.1256      LONG_140610_SHORT_270210
296160-245450            -1.62     0.7612         5.1469      LONG_296160_SHORT_245450
176590-103660            -1.61     -0.8873        -1.6057     LONG_176590_SHORT_103660
122830-103660            1.59      -0.9026        -0.853      SHORT_122830_LONG_103660
202960-245450            -1.52     0.7089         0.4811      LONG_202960_SHORT_245450
103660-266470            1.51      -0.7359        -5.3317     SHORT_103660_LONG_266470
354390-434190            1.5       0.7609         0.6599      NEUTRAL             
354390-336040            1.49      0.8501         0.8363      NEUTRAL             
278990-236030            -1.49     -0.7237        -0.3313     NEUTRAL             
233990-086220            1.48      0.7851         0.5671      NEUTRAL             
224810-236030            -1.48     -0.7954        -0.4587     NEUTRAL             
236030-245450            -1.48     -0.7997        -3.1737     NEUTRAL             
122830-215570            1.44      0.8828         0.9032      NEUTRAL             
434190-447690            -1.44     0.7099         1.2616      NEUTRAL             
202960-448780            -1.44     0.8086         0.2204      NEUTRAL             
232530-448780            -1.42     -0.843         -5.4636     NEUTRAL             
206950-434190            1.42      0.7404         0.1619      NEUTRAL             
233990-278990            -1.4      0.7324         0.3239      NEUTRAL             
336040-224810            -1.4      0.7019         1.069       NEUTRAL             
434190-086220            1.4       0.8393         2.9833      NEUTRAL             
140610-278990            -1.38     0.7458         2.1563      NEUTRAL             
180060-243870            -1.37     0.8491         0.5472      NEUTRAL             
229500-052960            -1.36     0.727          7.913       NEUTRAL             
296160-103660            -1.36     -0.8646        -3.5494     NEUTRAL             
176590-215570            -1.36     0.785          1.5377      NEUTRAL             
122830-251280            1.35      0.8223         0.9874      NEUTRAL             
354390-176590            1.35      0.772          0.888       NEUTRAL             
260870-176590            1.34      0.898          2.506       NEUTRAL             
296160-215570            -1.34     0.8677         3.8565      NEUTRAL             
122830-140660            1.31      0.7018         0.6394      NEUTRAL             
122830-337840            1.3       0.7907         0.3105      NEUTRAL             
278990-216400            1.25      0.7559         0.2221      NEUTRAL             
112190-402420            1.24      -0.7307        -0.18       NEUTRAL             
403360-233250            1.23      0.7773         0.536       NEUTRAL             
403360-448780            -1.23     0.7622         1.1655      NEUTRAL             
296160-189350            -1.22     -0.7259        -5.3039     NEUTRAL             
176590-244880            -1.22     0.7317         3.8502      NEUTRAL             
233990-331660            -1.21     0.7489         0.0194      NEUTRAL             
140610-331660            -1.18     0.758          0.1285      NEUTRAL             
456570-136660            1.12      0.7168         12.3702     NEUTRAL             
